Event	ID	Name			Wwise Object Path	Notes
	657389837	Play_music_sequence			\Default Work Unit\Play_music_sequence	
	2272800833	Play_TrainStation_ambi_1_T4			\Default Work Unit\Play_TrainStation_ambi_1_T4	
	2302112142	Play_office_ambi_01			\Default Work Unit\Play_office_ambi_01	
	2406957724	Play_keyboard_office			\Default Work Unit\Play_keyboard_office	
	2588123482	Play_Hat5			\Default Work Unit\Play_Hat5	
	3154144323	Play_Neude_ambi			\Default Work Unit\Play_Neude_ambi	
	3562306058	Play_ACU_ambi_loop_comp			\Default Work Unit\Play_ACU_ambi_loop_comp	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	177029	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\keyboard_office\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77275545	keyboard_office_01	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\audioAssets\keyboard_office_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\keyboard_office\keyboard_office_01		256712
	142139486	TrainStation_ambi_1_T4	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\Soundly Audio\AMBTran-ortf clippy_Utrecht central station, bussy, babby screaming _SK_Context_t4 1_828A9FC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\TrainStation_ambi_1_T4		5551448
	162270760	context2_Loop1_tension	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\musicAssets\context2_Loop1_tension_7CBD793D.wem		\Actor-Mixer Hierarchy\Default Work Unit\music_sequence\context2_Loop1_tension		4313556
	192798991	keyboard_office_04	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\audioAssets\keyboard_office_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\keyboard_office\keyboard_office_04		265804
	203616418	Neude_ambi	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\Soundly Audio\AMBPubl_Louvre Exterior Crowds Queueing Restaurant Sound_BH_A Trip to Paris_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\Neude_ambi		22272456
	269546685	keyboard_office_03	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\audioAssets\keyboard_office_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\keyboard_office\keyboard_office_03		186388
	403911890	context2_Loop5_Reaching	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\context2_Loop5_Reaching_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\music_sequence\context2_Loop5_Reaching		14534496
	632973591	office_ambi_01	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\office_ambi_01_C131FFFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\office_ambi_01		2464052
	810118755	Hat5	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\Hat5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hat5		92200
	845200166	context2_Loop2_transitional_period	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\context2_Loop2_transitional_period_47B77CC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\music_sequence\context2_Loop2_transitional_period		11063972
	861736888	ACU_ambi_loop_comp	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\ACU_ambi_loop_comp_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\ACU\ACU_ambi_loop_comp		3290048
	945565443	keyboard_office_02	Y:\Documents\WwiseProjects\Context2_Project\.cache\Mac\SFX\audioAssets\keyboard_office_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambi\office\keyboard_office\keyboard_office_02		275360

